初期設定,2022,,,
1,（個）従事者農業生産関連事業労働時間010,Q10010602_010,,
1,（個）従事者農業生産関連事業労働時間011,Q10010602_011,,
1,（個）従事者農業生産関連事業労働時間012,Q10010602_012,,
1,（個）従事者農業生産関連事業労働時間013,Q10010602_013,,
1,（個）従事者農業生産関連事業労働時間014,Q10010602_014,,
1,（個）従事者農業生産関連事業労働時間015,Q10010602_015,,
1,（個）従事者農業生産関連事業労働時間016,Q10010602_016,,
1,（個）従事者農業生産関連事業労働時間017,Q10010602_017,,
1,（個）従事者農業生産関連事業労働時間018,Q10010602_018,,
1,（個）従事者農業生産関連事業労働時間019,Q10010602_019,,
1,（個）従事者農業生産関連事業労働時間020,Q10010602_020,,
1,（個）従事者農業生産関連事業労働時間021,Q10010602_021,,
1,（個）従事者農業生産関連事業労働時間022,Q10010602_022,,
1,（個）従事者農業生産関連事業労働時間023,Q10010602_023,,
1,（個）従事者農業生産関連事業労働時間024,Q10010602_024,,
1,（個）従事者農業生産関連事業労働時間025,Q10010602_025,,
1,（個）従事者農業生産関連事業労働時間026,Q10010602_026,,
1,（個）従事者農業生産関連事業労働時間027,Q10010602_027,,
1,（個）従事者農業生産関連事業労働時間028,Q10010602_028,,
1,（個）従事者農業生産関連事業労働時間029,Q10010602_029,,
1,（個）従事者農業生産関連事業労働時間030,Q10010602_030,,
1,（個）従事者農業生産関連事業労働時間031,Q10010602_031,,
1,（個）従事者農業生産関連事業労働時間032,Q10010602_032,,
1,（個）従事者農業生産関連事業労働時間033,Q10010602_033,,
1,（個）従事者農業生産関連事業労働時間034,Q10010602_034,,
1,（個）従事者農業生産関連事業労働時間035,Q10010602_035,,
1,（個）従事者農業生産関連事業労働時間036,Q10010602_036,,
1,（個）従事者農業生産関連事業労働時間037,Q10010602_037,,
1,（個）従事者農業生産関連事業労働時間038,Q10010602_038,,
1,（個）従事者農業生産関連事業労働時間039,Q10010602_039,,
1,（個）従事者農業生産関連事業労働時間040,Q10010602_040,,
1,（個）従事者農業生産関連事業労働時間041,Q10010602_041,,
1,（個）従事者農業生産関連事業労働時間042,Q10010602_042,,
1,（個）従事者農業生産関連事業労働時間043,Q10010602_043,,
1,（個）従事者農業生産関連事業労働時間044,Q10010602_044,,
1,（個）従事者農業生産関連事業労働時間045,Q10010602_045,,
1,（個）従事者農業生産関連事業労働時間046,Q10010602_046,,
1,（個）従事者農業生産関連事業労働時間047,Q10010602_047,,
1,（個）従事者農業生産関連事業労働時間048,Q10010602_048,,
1,（個）従事者農業生産関連事業労働時間049,Q10010602_049,,
1,（個）従事者農業生産関連事業労働時間050,Q10010602_050,,
1,（個）従事者農業生産関連事業労働時間051,Q10010602_051,,
1,（個）従事者農業生産関連事業労働時間052,Q10010602_052,,
1,（個）従事者農業生産関連事業労働時間053,Q10010602_053,,
1,（個）従事者農業生産関連事業労働時間054,Q10010602_054,,
1,（個）従事者農業生産関連事業労働時間055,Q10010602_055,,
1,（個）従事者農業生産関連事業労働時間056,Q10010602_056,,
1,（個）従事者農業生産関連事業労働時間057,Q10010602_057,,
1,（個）従事者農業生産関連事業労働時間058,Q10010602_058,,
1,（個）従事者農業生産関連事業労働時間059,Q10010602_059,,
1,（個）従事者農業生産関連事業労働時間060,Q10010602_060,,
1,（個）従事者農業生産関連事業労働時間061,Q10010602_061,,
1,（個）従事者農業生産関連事業労働時間062,Q10010602_062,,
1,（個）従事者農業生産関連事業労働時間063,Q10010602_063,,
1,（個）従事者農業生産関連事業労働時間064,Q10010602_064,,
1,（個）従事者農業生産関連事業労働時間065,Q10010602_065,,
1,（個）従事者農業生産関連事業労働時間066,Q10010602_066,,
1,（個）従事者農業生産関連事業労働時間067,Q10010602_067,,
1,（個）従事者農業生産関連事業労働時間068,Q10010602_068,,
1,（個）従事者農業生産関連事業労働時間069,Q10010602_069,,
1,（個）従事者農業生産関連事業労働時間070,Q10010602_070,,
1,（個）従事者農業生産関連事業労働時間071,Q10010602_071,,
1,（個）従事者農業生産関連事業労働時間072,Q10010602_072,,
1,（個）従事者農業生産関連事業労働時間073,Q10010602_073,,
1,（個）従事者農業生産関連事業労働時間074,Q10010602_074,,
1,（個）従事者農業生産関連事業労働時間075,Q10010602_075,,
1,（個）従事者農業生産関連事業労働時間076,Q10010602_076,,
1,（個）従事者農業生産関連事業労働時間077,Q10010602_077,,
1,（個）従事者農業生産関連事業労働時間078,Q10010602_078,,
1,（個）従事者農業生産関連事業労働時間079,Q10010602_079,,
1,（個）従事者農業生産関連事業労働時間080,Q10010602_080,,
1,（個）従事者農業生産関連事業労働時間081,Q10010602_081,,
1,（個）従事者農業生産関連事業労働時間082,Q10010602_082,,
1,（個）従事者農業生産関連事業労働時間083,Q10010602_083,,
1,（個）従事者農業生産関連事業労働時間084,Q10010602_084,,
1,（個）従事者農業生産関連事業労働時間085,Q10010602_085,,
1,（個）従事者農業生産関連事業労働時間086,Q10010602_086,,
1,（個）従事者農業生産関連事業労働時間087,Q10010602_087,,
1,（個）従事者農業生産関連事業労働時間088,Q10010602_088,,
1,（個）従事者農業生産関連事業労働時間089,Q10010602_089,,
1,（個）従事者農業生産関連事業労働時間090,Q10010602_090,,
1,（個）従事者農業生産関連事業労働時間091,Q10010602_091,,
1,（個）従事者農業生産関連事業労働時間092,Q10010602_092,,
1,（個）従事者農業生産関連事業労働時間093,Q10010602_093,,
1,（個）従事者農業生産関連事業労働時間094,Q10010602_094,,
1,（個）従事者農業生産関連事業労働時間095,Q10010602_095,,
1,（個）従事者農業生産関連事業労働時間096,Q10010602_096,,
1,（個）従事者農業生産関連事業労働時間097,Q10010602_097,,
1,（個）従事者農業生産関連事業労働時間098,Q10010602_098,,
1,（個）従事者農業生産関連事業労働時間099,Q10010602_099,,
1,（個）従事者農業生産関連事業労働時間100,Q10010602_100,,
2,（在）センサス番号,,,1
2,（在）調査年,,,2
2,（在）都道府県,,,3
2,（在）市区町村,,,4
2,（在）旧市区町村,,,5
2,（在）農業集落,,,6
2,（在）調査区,,,7
2,（在）客体番号,,,8
2,（在）階層,,,9
2,（在）集計倍率,,,10
2,（在）法人番号,,,11
2,（在）作付面積_前年産,,,12
2,（在）作付面積_本年産,,,13
2,（在）収穫量_玄米,,,14
2,（在）購入量（飯用等）_玄米,,,15
2,（在）販売量_玄米,,,16
2,（在）無償譲渡量_玄米,,,17
2,（在）自家消費量_飯用_玄米,,,18
2,（在）自家消費量_その他_玄米,,,19
2,（在）販売量_全体　（％）,,,20
2,（在）販売量_JA等　（％）,,,21
2,（在）販売量_卸・小売業者　（％）,,,22
2,（在）販売量_外食事業者　（％）,,,23
2,（在）販売量_直売所・一般消費者　（％）,,,24
2,（在）販売量_その他　（％）,,,25
2,（在）購入量_もみ,,,26
2,（在）購入量_苗箱数（箱）,,,27
2,（在）自家消費量_もみ,,,28
2,（在）自家消費量_苗箱数（箱）,,,29
2,（在）5月31日現在の在庫量（実績）_もみ,,,30
2,（在）5月31日現在の在庫量（実績）_玄米,,,31
2,（在）5月31日現在の在庫量（実績）_精米,,,32
2,（在）6月30日現在の見込み在庫量_もみ,,,33
2,（在）6月30日現在の見込み在庫量_玄米,,,34
2,（在）6月30日現在の見込み在庫量_精米,,,35
2,（在）6月末在庫量_もみ,,,36
2,（在）6月末在庫量_玄米,,,37
2,（在）6月末在庫量_精米,,,38
2,（在）販売量_全体_計算値,,,39
2,（在）販売量_JA等_計算値,,,40
2,（在）販売量_卸・小売業者_計算値,,,41
2,（在）販売量_外食事業者_計算値,,,42
2,（在）販売量_直売所・一般消費者_計算値,,,43
2,（在）販売量_その他_計算値,,,44
